,T_hr,amplitude_km,is_lstid,agree
2018-11-01,3.777197850288008,18.759912704479163,False,False
2018-11-02,3.7701090431059874,19.90809900179272,False,False
2018-11-03,3.401874504548719,36.75302697847307,True,True
2018-11-04,2.506977242209268,41.19973029683379,True,True
2018-11-05,2.164138162781784,31.812525162798128,True,True
2018-11-06,1.811736524115972,27.536875779148257,True,True
2018-11-07,2.807844146477594,33.737340457881885,True,False
2018-11-08,1.8212513504465773,22.79611263563019,True,False
2018-11-09,3.7102243468818434,75.32269685509837,True,True
2018-11-10,2.813985514778836,45.745273302817246,True,True
2018-11-11,2.107100330206786,13.936249411517004,False,True
2018-11-12,2.4093474255900595,30.37936670595383,True,True
2018-11-13,3.423414583696742,20.076468358004973,True,False
2018-11-14,3.1647126605975893,35.468685158810125,True,True
2018-11-15,2.1070531581060195,28.737679432219235,True,True
2018-11-16,3.726749687012676,32.826116489556,True,False
2018-11-17,2.373226297688888,23.03097479143311,True,True
2018-11-18,3.120655626496087,33.33689308874117,True,False
2018-11-19,3.0606611666314065,25.975963184617267,True,True
2018-11-20,3.381733984515639,43.98798072043095,True,True
2018-11-21,2.9779727519267776,31.70205881306853,True,True
2018-11-22,3.705781723913824,34.88343702233884,True,True
2018-11-23,3.9908237781135623,20.190810810228477,True,True
2018-11-24,3.328360711854637,21.980537621688562,True,True
2018-11-25,2.244184709969259,27.110400907699013,True,True
2018-11-26,2.0520750424949177,17.107253874157326,False,False
2018-11-27,8.867335850786779,21.207969169951678,False,False
2018-11-28,2.134690317266312,20.379224574146694,True,False
2018-11-29,1.9566463322949064,16.193960404246635,False,False
2018-11-30,2.5146746938586904,28.493066961371945,True,True
2018-12-01,3.3785213717529943,16.800364858614593,False,True
2018-12-02,2.1881499782013676,20.58643439061307,True,False
2018-12-03,2.1686136388358594,52.22079991547911,True,True
2018-12-04,3.882955846964147,23.902269285736722,True,True
2018-12-05,2.750810402676668,25.3271252186233,True,True
2018-12-06,3.6105016419789053,27.62270293789112,True,True
2018-12-07,2.1961307221502913,65.0005795334181,True,True
2018-12-08,1.449148561823363,29.01234691574939,True,False
2018-12-09,3.299263357792603,40.94213514365801,True,True
2018-12-10,2.8713733901339693,38.891405569628375,True,False
2018-12-11,3.215643027784816,34.73071177271435,True,True
2018-12-12,1.994423966546482,22.145939264374785,True,True
2018-12-13,3.0512715502373786,36.45683489482803,True,False
2018-12-14,3.2703477374100203,33.85116804129929,True,True
2018-12-15,2.602664418380222,57.862133084647034,True,True
2018-12-16,3.5244654914588756,27.888649134127817,True,True
2018-12-17,2.241189075633558,11.039606845305423,False,False
2018-12-18,3.043824982907193,26.035779219877355,True,True
2018-12-19,3.6561961943948047,30.380962074668517,True,True
2018-12-20,2.708104391789725,43.077791046264295,True,True
2018-12-21,3.711497201874567,35.430631813016134,True,True
2018-12-22,3.2396955002733923,75.57712331621575,True,True
2018-12-23,1.7797100278211686,22.533503982620417,True,True
2018-12-24,3.1789843888784572,63.803142538234965,True,True
2018-12-25,2.6953836205498365,65.18623756925565,True,True
2018-12-26,3.578727926271362,28.551534069275025,True,False
2018-12-27,3.2484690395810873,16.1977469666982,False,False
2018-12-28,1.7449699017419955,61.056185835838036,True,True
2018-12-29,1.224152998375591,25.54492031699711,True,True
2018-12-30,1.7353233538187367,23.112563537684196,True,True
2018-12-31,2.0921307843829715,24.740225869001385,True,False
2019-01-01,3.569316540994246,24.680430543334904,True,True
2019-01-02,2.34125929805894,20.09875418404245,True,False
2019-01-03,4.31700674886915,34.290907952850596,True,True
2019-01-04,1.1988263624270603,15.675980408888918,False,False
2019-01-05,1.4004951230568368,35.47806750096835,True,False
2019-01-06,2.459199173937501,38.710032991685424,True,True
2019-01-07,3.310130118146753,37.62696226426089,True,True
2019-01-08,2.289333019553512,39.096789803141554,True,True
2019-01-09,1.269486771514234,20.90227249480908,True,False
2019-01-10,2.1701370897002126,27.7157667690309,True,True
2019-01-11,3.434123031601169,37.44454915523124,True,False
2019-01-12,2.3005125024632465,97.2441894935619,True,True
2019-01-13,,,,
2019-01-14,3.1261107120460516,45.26281469927721,True,False
2019-01-15,1.0519946555051745,14.310621935710309,False,True
2019-01-16,1.697459562991794,48.694810360098046,True,True
2019-01-17,1.8086173534615597,27.630287122050827,True,True
2019-01-18,2.229390279134825,49.83060946986457,True,True
2019-01-19,1.5639560778431152,24.773147846372805,True,True
2019-01-20,2.7007669755506694,51.56574788582416,True,True
2019-01-21,2.7256866279082703,34.62968308036659,True,True
2019-01-22,2.6037165833800153,29.409065167755827,True,True
2019-01-23,1.845165636813159,24.14815629228727,True,True
2019-01-24,2.0799611831863967,31.59662630427791,True,True
2019-01-25,2.772370775608414,22.761799040210523,True,True
2019-01-26,2.879061103504961,44.325216281281136,True,True
2019-01-27,1.8255912615748882,16.836894144732113,False,False
2019-01-28,2.2400524057791458,27.374456706921055,True,True
2019-01-29,3.5917893285208042,20.921873581120703,True,False
2019-01-30,2.6605650995437546,23.481014665232813,True,True
2019-01-31,3.5710457626613765,34.11003880900103,True,True
2019-02-01,1.8937283677904562,28.49171114763392,True,True
2019-02-02,3.264858288428669,33.220770357182104,True,True
2019-02-03,2.299857082312612,27.503315265604254,True,True
2019-02-04,1.4673698090864078,17.330404883286956,False,True
2019-02-05,2.0744264437772904,34.27287379215092,True,True
2019-02-06,2.3273946064196553,24.394800865537473,True,False
2019-02-07,2.073196690023106,19.314365914290192,False,True
2019-02-08,1.9059567655152936,32.04513004234524,True,True
2019-02-09,3.002528383213039,35.32992444485778,True,True
2019-02-10,1.452700290771691,22.14237988780637,True,True
2019-02-11,2.4911324513381348,61.55141783134346,True,True
2019-02-12,1.9188641988711144,23.237376943846392,True,True
2019-02-13,2.711925332477876,48.11131037490128,True,True
2019-02-14,3.524281356973758,19.13882342202937,False,False
2019-02-15,1.9804152268048743,22.069168540669505,True,True
2019-02-16,2.6430400171858768,14.975811998910725,False,False
2019-02-17,2.219875569348569,13.261754800828305,False,False
2019-02-18,3.1989666664211356,54.36785250729317,True,True
2019-02-19,3.5627006704071036,17.783031370553587,False,False
2019-02-20,3.6963707174012037,13.51340344267706,False,True
2019-02-21,2.716434895203562,28.507015926848364,True,False
2019-02-22,3.2142087611344565,37.84622467908114,True,True
2019-02-23,4.284001703494998,16.64752329021386,False,True
2019-02-24,3.1363382014093606,19.557707100973396,False,True
2019-02-25,1.8782002967045852,18.6226383744375,False,
2019-02-26,2.826636301125842,19.800845985542075,False,True
2019-02-27,2.4029187267511114,24.88288242986497,True,True
2019-02-28,2.5383860475529376,24.12170033771486,True,True
2019-03-01,2.7369123913960873,56.222603692708674,True,True
2019-03-02,4.623082004792797,29.619141067979808,False,True
2019-03-03,2.7237398654888634,16.801693770643936,False,False
2019-03-04,3.5311237922253,35.74040992620998,True,True
2019-03-05,2.882220106456654,22.797162599135685,True,False
2019-03-06,2.2786051392578397,18.394254665998467,False,True
2019-03-07,2.9775224269199057,26.276647712593114,True,True
2019-03-08,3.641413954998955,39.75058581554087,True,False
2019-03-09,2.7809691274367037,18.870784529548292,False,False
2019-03-10,1.5617763997711116,12.221517844631855,False,False
2019-03-11,3.8375366042773997,26.5292245249173,True,True
2019-03-12,4.092859054285057,16.803702874129698,False,False
2019-03-13,3.282008323839907,21.64099979787229,True,True
2019-03-14,1.340018505770988,12.609911498311977,False,False
2019-03-15,2.1933127654871525,19.933820346689934,False,True
2019-03-16,3.3155618425554443,24.239117674631142,True,True
2019-03-17,3.354694728322638,20.27396750386447,True,True
2019-03-18,5.089181119727481,17.982901253141776,False,False
2019-03-19,1.87150312111325,16.34463906832063,False,True
2019-03-20,4.054950360939552,11.39969627870269,False,True
2019-03-21,1.811586046430923,13.28369647908284,False,False
2019-03-22,1.6615467969166453,17.995722350613523,False,True
2019-03-23,3.3777192427220135,23.158623190423885,True,False
2019-03-24,3.0149526804316857,11.28976203660175,False,True
2019-03-25,3.012866398551659,37.44761846447748,True,False
2019-03-26,3.602725371103994,20.004177896525185,True,False
2019-03-27,3.1706802425178746,16.70309630085005,False,False
